Port Name,Full path name,Required Interface,Operations,Direction,Return Type
p_signaldb_SetDefaultValue,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_SetDefaultValue,If_COM_Signaldb,Com_Signaldb_SetDefaultValue,provided,void
p_signaldb_ReadRawA,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_ReadRawA,If_COM_Signaldb,Com_Signaldb_ReadRawA,provided,uint16_t
p_signaldb_ReadRawB,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_ReadRawB,If_COM_Signaldb,Com_Signaldb_ReadRawB,provided,uint16_t
p_signaldb_ReadRawC,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_ReadRawC,If_COM_Signaldb,Com_Signaldb_ReadRawC,provided,uint16_t
p_signaldb_Compute,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_Compute,If_COM_Signaldb,Com_Signaldb_Compute,provided,uint16_t
p_signaldb_LegacyReset,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_LegacyReset,If_COM_Signaldb,Com_Signaldb_LegacyReset,provided,void
p_signaldb_Step,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_Step,If_COM_Signaldb,Com_Signaldb_Step,provided,void
p_signaldb_GetState,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_GetState,If_COM_Signaldb,Com_Signaldb_GetState,provided,Com_Signaldb_State_t*
p_netmon_Init,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_Init,If_COM_Netmon,Com_Netmon_Init,provided,void
p_netmon_GetWakeTimeoutMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_GetWakeTimeoutMs,If_COM_Netmon,Com_Netmon_GetWakeTimeoutMs,provided,uint16_t
p_netmon_SetWakeTimeoutMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_SetWakeTimeoutMs,If_COM_Netmon,Com_Netmon_SetWakeTimeoutMs,provided,void
p_netmon_GetSleepDelayMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_GetSleepDelayMs,If_COM_Netmon,Com_Netmon_GetSleepDelayMs,provided,uint16_t
p_netmon_SetSleepDelayMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_SetSleepDelayMs,If_COM_Netmon,Com_Netmon_SetSleepDelayMs,provided,void
p_netmon_ReadBusActivity,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_ReadBusActivity,If_COM_Netmon,Com_Netmon_ReadBusActivity,provided,uint16_t
p_netmon_ReadWakeLine,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_ReadWakeLine,If_COM_Netmon,Com_Netmon_ReadWakeLine,provided,uint16_t
p_netmon_Compute,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_Compute,If_COM_Netmon,Com_Netmon_Compute,provided,uint16_t
p_netmon_LegacyReset,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_LegacyReset,If_COM_Netmon,Com_Netmon_LegacyReset,provided,void
p_netmon_Step,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_Step,If_COM_Netmon,Com_Netmon_Step,provided,void
p_netmon_GetState,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::netmon.p_netmon_GetState,If_COM_Netmon,Com_Netmon_GetState,provided,Com_Netmon_State_t*
